-- Merging decision tree log ---
application
INJECTED from /data/.openclaw/workspace/dna63/android/app/src/main/AndroidManifest.xml:9:5-80:19
MERGED from [:firebase_remote_config] /data/.openclaw/workspace/dna63/build/firebase_remote_config/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_remote_config] /data/.openclaw/workspace/dna63/build/firebase_remote_config/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:share_plus] /data/.openclaw/workspace/dna63/build/share_plus/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-33:19
MERGED from [:google_mobile_ads] /data/.openclaw/workspace/dna63/build/google_mobile_ads/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] /data/.openclaw/workspace/dna63/build/google_mobile_ads/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:9:5-13:19
MERGED from [:cloud_firestore] /data/.openclaw/workspace/dna63/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] /data/.openclaw/workspace/dna63/build/cloud_firestore/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /data/.openclaw/workspace/dna63/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] /data/.openclaw/workspace/dna63/build/firebase_auth/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /data/.openclaw/workspace/dna63/build/firebase_crashlytics/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_crashlytics] /data/.openclaw/workspace/dna63/build/firebase_crashlytics/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] /data/.openclaw/workspace/dna63/build/firebase_messaging/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] /data/.openclaw/workspace/dna63/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] /data/.openclaw/workspace/dna63/build/firebase_core/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:7:5-13:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [com.google.firebase:firebase-messaging:24.1.2] /data/.gradle/caches/8.11.1/transforms/1c09f2aaf5a673e098dfc7b514d7f642/transformed/jetified-firebase-messaging-24.1.2/AndroidManifest.xml:28:5-64:19
MERGED from [:flutter_inappwebview_android] /data/.openclaw/workspace/dna63/build/flutter_inappwebview_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [:flutter_inappwebview_android] /data/.openclaw/workspace/dna63/build/flutter_inappwebview_android/intermediates/merged_manifest/release/processReleaseManifest/AndroidManifest.xml:13:5-46:19
MERGED from [com.stripe:financial-connections:21.6.0] /data/.gradle/caches/8.11.1/transforms/11fd3d4b4a969be6fdf2236041b977b2/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:financial-connections:21.6.0] /data/.gradle/caches/8.11.1/transforms/11fd3d4b4a969be6fdf2236041b977b2/transformed/jetified-financial-connections-21.6.0/AndroidManifest.xml:20:5-75:19
MERGED from [com.stripe:paymentsheet:21.6.0] /data/.gradle/caches/8.11.1/transforms/d2411c0b39cf2e383670a9876076b672/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:paymentsheet:21.6.0] /data/.gradle/caches/8.11.1/transforms/d2411c0b39cf2e383670a9876076b672/transformed/jetified-paymentsheet-21.6.0/AndroidManifest.xml:7:5-81:19
MERGED from [com.stripe:payments-ui-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/a0a7b037aee7af9dc597faad8dd07300/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.stripe:payments-ui-core:21.6.0] /data/.gradle/caches/8.11.1/transforms/a0a7b037aee7af9dc597faad8dd07300/transformed/jetified-payments-ui-core-21.6.0/AndroidManifest.xml:7:5-12:19
